-1,3.0,215.0,5.0,216.0,214.0,100.93,429496.7295,79.0715,429496.7295,18.8578,373.7336,49
0,3.0,5.0,7.0,9.0,11.0,3404.6,429496.7295,2574.1806,429496.7295,18.9861,378.6771,49
0,3.0,7.0,5.0,214.0,9.0,134.08,429496.7295,108.5271,429496.7295,18.8917,374.946,49
0,3.0,5.0,216.0,7.0,215.0,238.5,429496.7295,186.1581,429496.7295,18.9478,377.2175,49
4,3.0,5.0,216.0,7.0,217.0,114.98,429496.7295,93.6996,429496.7295,19.0927,382.9972,49
3,3.0,217.0,5.0,216.0,68.0,106.88,429496.7295,87.27,429496.7295,18.8985,375.2075,49
1,3.0,5.0,217.0,215.0,216.0,114.54,429496.7295,93.4674,429496.7295,18.7456,369.0937,49
2,3.0,217.0,216.0,5.0,11.0,118.26,429496.7295,93.0746,429496.7295,18.9286,376.7352,49
-1,3.0,5.0,217.0,216.0,9.0,165.56,429496.7295,129.8609,429496.7295,19.1251,384.3691,49
1,3.0,5.0,7.0,217.0,9.0,265.01,429496.7295,205.8839,429496.7295,19.0477,381.0825,49
-1,3.0,5.0,217.0,216.0,7.0,169.16,429496.7295,132.8358,429496.7295,18.8778,374.3769,49
2,3.0,5.0,7.0,217.0,218.0,152.0999,429496.7295,123.8323,429496.7295,18.9935,379.2454,49
0,3.0,5.0,217.0,218.0,7.0,95.44,429496.7295,79.031,429496.7295,18.8661,373.9721,49
-1,3.0,5.0,215.0,214.0,213.0,85.4899,429496.7295,72.5453,429496.7295,18.9547,377.6788,49
4,3.0,5.0,4.0,217.0,218.0,194.62,429496.7295,158.6541,429496.7295,18.9947,379.9124,49
1,3.0,216.0,5.0,217.0,7.0,110.48,429496.7295,90.5605,429496.7295,18.8953,375.1197,49
0,3.0,5.0,216.0,215.0,9.0,139.22,429496.7295,108.7462,429496.7295,18.8722,374.2677,49
0,3.0,218.0,5.0,7.0,217.0,142.3199,429496.7295,117.5541,429496.7295,18.8451,373.2041,49
2,3.0,218.0,5.0,7.0,219.0,139.4599,429496.7295,113.2971,429496.7295,18.9835,378.7145,49
0,3.0,5.0,218.0,217.0,7.0,114.86,429496.7295,90.5736,429496.7295,19.0289,380.5775,49
3,3.0,5.0,218.0,217.0,219.0,97.2099,429496.7295,79.8962,429496.7295,18.948,377.2869,49
1,3.0,5.0,7.0,217.0,215.0,131.8,429496.7295,107.1295,429496.7295,18.864,373.7535,49
0,3.0,5.0,11.0,9.0,7.0,404.02,429496.7295,319.6462,429496.7295,19.117,384.15,49
0,3.0,5.0,7.0,216.0,215.0,236.94,429496.7295,198.947,429496.7295,19.0659,382.0518,49
-1,3.0,7.0,5.0,215.0,9.0,131.14,429496.7295,104.5709,429496.7295,19.1519,385.5257,49
0,3.0,5.0,7.0,215.0,9.0,197.6599,429496.7295,154.5374,429496.7295,19.0283,380.4928,49
5,3.0,7.0,216.0,215.0,9.0,259.47,429496.7295,211.719,429496.7295,18.6079,363.6081,49
2,3.0,5.0,216.0,215.0,214.0,132.48,429496.7295,105.9351,429496.7295,18.8421,373.1411,49
0,3.0,5.0,7.0,9.0,216.0,234.51,429496.7295,181.4823,429496.7295,18.9367,376.5429,49
3,5.0,3.0,2.0,216.0,213.0,163.09,429496.7295,131.2017,429496.7295,18.4435,356.9044,49
3,3.0,5.0,216.0,9.0,217.0,131.3199,429496.7295,104.4174,429496.7295,19.2076,387.7873,49
4,3.0,216.0,5.0,213.0,215.0,107.87,429496.7295,87.4818,429496.7295,18.635,364.5445,49
3,2.9744,5.0,7.0,213.0,11.0,348.76,429496.7295,270.5131,429496.7295,18.7579,369.481,49
1,3.0,5.0,7.0,217.0,9.0,227.47,429496.7295,178.9688,429496.7295,19.0331,380.5536,49
4,3.0,216.0,215.0,5.0,7.0,96.1399,429496.7295,77.6625,429496.7295,18.885,374.9819,49
-1,3.0,5.0,216.0,217.0,7.0,113.0,429496.7295,93.2046,429496.7295,18.8943,375.0453,49
1,3.0,5.0,216.0,7.0,217.0,127.11,429496.7295,102.2978,429496.7295,19.0783,382.7436,49
0,3.0,5.0,7.0,9.0,217.0,215.7799,429496.7295,170.138,429496.7295,19.0268,380.3254,49
-1,3.0,5.0,216.0,215.0,7.0,150.8599,429496.7295,119.8311,429496.7295,18.9381,377.0309,49
2,3.0,5.0,216.0,7.0,9.0,202.99,429496.7295,158.5006,429496.7295,19.1083,383.6,49
0,3.0,215.0,5.0,216.0,214.0,127.27,429496.7295,100.9671,429496.7295,18.9808,378.6509,49
0,3.0,5.0,7.0,217.0,214.0,179.48,429496.7295,139.3326,429496.7295,19.0328,380.7429,49
3,3.0,5.0,216.0,213.0,215.0,162.0799,429496.7295,130.8638,429496.7295,18.8084,371.5845,49
0,3.0,215.0,5.0,9.0,212.0,150.3599,429496.7295,119.5232,429496.7295,18.977,378.3895,49
1,3.0,5.0,7.0,214.0,212.0,176.0799,429496.7295,140.9513,429496.7295,19.0767,382.4247,49
2,3.0,7.0,213.0,214.0,5.0,162.04,429496.7295,127.7977,429496.7295,19.0931,383.2197,49
0,3.0,214.0,213.0,5.0,64.0,97.36,429496.7295,78.0328,429496.7295,18.8831,375.0282,49
4,3.0,212.0,215.0,4.0,7.0,102.28,429496.7295,81.6167,429496.7295,18.6313,365.0286,49
4,3.0,5.0,214.0,7.0,213.0,170.6,429496.7295,133.9875,429496.7295,19.1397,385.2561,49
2,3.0,214.0,7.0,215.0,11.0,127.1399,429496.7295,102.3853,429496.7295,18.9183,376.0262,49
-1,3.0,216.0,5.0,215.0,7.0,114.3199,429496.7295,93.3322,429496.7295,18.9903,378.9424,49
-1,3.0,5.0,213.0,216.0,9.0,119.27,429496.7295,96.3133,429496.7295,18.9383,376.7556,49
1,3.0,5.0,7.0,213.0,211.0,108.1599,429496.7295,88.7366,429496.7295,18.8606,373.9035,49
3,3.0,7.0,5.0,213.0,214.0,144.48,429496.7295,116.3914,429496.7295,19.0602,381.7558,49
4,3.0,5.0,212.0,213.0,9.0,100.97,429496.7295,82.3471,429496.7295,18.843,373.1343,49
1,3.0,7.0,5.0,11.0,214.0,157.2699,429496.7295,128.6319,429496.7295,18.9187,376.0679,49
2,3.0,7.0,2.0,5.0,9.0,247.74,429496.7295,203.5486,429496.7295,19.1392,386.0171,49
0,3.0,5.0,6.0,214.0,215.0,175.38,429496.7295,142.7224,429496.7295,18.8454,374.0547,49
3,3.0,214.0,215.0,7.0,213.0,123.46,429496.7295,98.1578,429496.7295,18.8618,374.0722,49
2,3.0,215.0,216.0,5.0,66.0,161.2399,429496.7295,127.8231,429496.7295,18.7213,368.161,49
1,3.0,214.0,5.0,215.0,213.0,101.3099,429496.7295,79.8482,429496.7295,18.9998,379.5592,49
0,3.0,214.0,5.0,215.0,7.0,140.22,429496.7295,111.936,429496.7295,19.0993,383.5263,49
0,3.0,5.0,7.0,9.0,215.0,239.73,429496.7295,188.8889,429496.7295,18.9503,377.198,49
-1,3.0,5.0,216.0,7.0,215.0,131.47,429496.7295,104.8957,429496.7295,18.8682,373.9862,49
3,3.0,5.0,7.0,214.0,213.0,99.1599,429496.7295,80.8016,429496.7295,18.937,376.8922,49
1,3.0,214.0,7.0,213.0,5.0,101.85,429496.7295,82.1475,429496.7295,19.1237,384.5553,49
1,3.0,5.0,215.0,216.0,9.0,95.33,429496.7295,76.5347,429496.7295,19.0795,382.7713,49
4,3.0,213.0,5.0,212.0,7.0,148.66,429496.7295,119.4438,429496.7295,18.8598,373.6806,49
0,3.0,5.0,213.0,214.0,210.0,201.8099,429496.7295,158.4779,429496.7295,18.8832,374.6551,49
1,3.0,5.0,214.0,215.0,7.0,155.11,429496.7295,122.4534,429496.7295,18.9252,376.3342,49
